2018-01-15 08:26:47,801 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:47,973 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 08:26:48,051 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 08:26:48,180 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 08:26:48 IST 2018]; root of context hierarchy
2018-01-15 08:26:49,261 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 08:26:49,902 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 08:26:50,558 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 08:26:50,573 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 08:26:50,645 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 08:26:50,660 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 08:26:50,660 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1faf386c
2018-01-15 08:26:50,676 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@46e190ed
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@310ed6b4
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:54,020 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 08:26:54,032 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 08:26:54,125 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 08:26:54,125 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,125 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 08:26:54,125 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 08:26:54,141 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:54,529 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 08:26:54,529 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 08:27:43,440 [[sample-login].HttpListenerConfig.worker.01] ERROR org.mule.exception.CatchMessagingExceptionStrategy - 
********************************************************************************
Message               : Execution of the expression "payload.username" failed. (org.mule.api.expression.ExpressionRuntimeException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /DoLoginFlow/processors/0 @ sample-login:sample-login.xml:21 (Log username)
Element XML           : <logger doc:name="Log username" level="INFO" message="User #[payload.username] is trying to login"></logger>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.lang.NullPointerException
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:435)
2018-01-15 16:36:02,876 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 16:36:02,876 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 16:36:02,919 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 16:36:02 IST 2018]; root of context hierarchy
2018-01-15 16:36:03,905 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 16:36:04,505 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 16:36:05,093 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 16:36:05,106 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 16:36:05,175 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 16:36:05,180 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 16:36:05,180 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6d6d480c
2018-01-15 16:36:05,203 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 16:36:05,216 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 16:36:05,216 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2007435e
2018-01-15 16:36:05,219 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 16:36:05,221 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 16:36:05,221 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5ba03c82
2018-01-15 16:36:05,224 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 16:36:05,393 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 16:36:05,394 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 16:36:08,412 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 16:36:08,414 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:36:08,415 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 16:36:08,415 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 16:36:08,480 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 16:36:08,482 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:36:08,484 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 16:36:08,485 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 16:36:08,485 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 16:36:08,488 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 16:36:08,488 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 16:36:08,490 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 16:36:08,490 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 16:36:08,632 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 16:36:08,647 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 16:36:32,682 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 16:38:01,422 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:38:01,585 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 16:38:01,671 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 16:38:01,754 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 16:38:01,754 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 16:38:01,796 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 16:38:01 IST 2018]; root of context hierarchy
2018-01-15 16:38:02,813 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 16:38:03,394 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 16:38:03,929 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 16:38:03,942 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 16:38:04,015 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 16:38:04,021 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 16:38:04,021 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6d6d480c
2018-01-15 16:38:04,041 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 16:38:04,054 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 16:38:04,055 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2007435e
2018-01-15 16:38:04,058 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 16:38:04,060 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 16:38:04,060 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5ba03c82
2018-01-15 16:38:04,064 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 16:38:04,271 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 16:38:04,271 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 16:38:07,290 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 16:38:07,292 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:38:07,293 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 16:38:07,293 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 16:38:07,330 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 16:38:07,332 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:38:07,334 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 16:38:07,335 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 16:38:07,335 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 16:38:07,338 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 16:38:07,338 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 16:38:07,340 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 16:38:07,340 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 16:38:07,480 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 16:38:07,495 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 19:23:59,670 [[sample-login].HttpListenerConfig.worker.02] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:24:43,618 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:24:49,816 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:24:50,719 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:24:51,230 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:24:51,453 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:24:52,983 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 19:26:18,715 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 19:26:18,716 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: GetLoginPageFlow
2018-01-15 19:26:18,717 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: GetLoginPageFlow.stage1
2018-01-15 19:26:18,833 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: DoLoginFlow
2018-01-15 19:26:18,833 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: DoLoginFlow.stage1
2018-01-15 19:26:19,034 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: CallLoginFlowUsingRequester
2018-01-15 19:26:19,034 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: CallLoginFlowUsingRequester.stage1
2018-01-15 19:26:19,234 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2018-01-15 19:26:19,237 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://0.0.0.0:8081
2018-01-15 19:26:19,238 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2018-01-15 19:26:19,238 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2018-01-15 19:26:19,245 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app 'sample-login'                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 19:26:19,246 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-15 19:26:19,247 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: GetLoginPageFlow
2018-01-15 19:26:19,247 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: GetLoginPageFlow.stage1
2018-01-15 19:26:19,247 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: DoLoginFlow
2018-01-15 19:26:19,247 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: DoLoginFlow.stage1
2018-01-15 19:26:19,248 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: CallLoginFlowUsingRequester
2018-01-15 19:26:19,248 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: CallLoginFlowUsingRequester.stage1
2018-01-15 19:26:19,249 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2018-01-15 19:26:19,356 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 16:38:01 IST 2018]; root of context hierarchy
2018-01-15 19:26:19,364 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "sample-login" shut down normally on: 1/15/18 7:26 PM  *
* Up for: 0 days, 2 hours, 48 mins, 12.71 sec                        *
**********************************************************************
2018-01-15 19:26:19,447 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 19:26:19,451 [Mule.app.deployer.monitor.1.thread.1] WARN  com.mulesoft.module.client.APIPlatformClientCoreExtension - Client ID or Client Secret were not provided. API Manager client is DISABLED for app sample-login
2018-01-15 19:26:19,453 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 19:27:42,924 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 19:27:43,080 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 19:27:43,164 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 19:27:43,242 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 19:27:43,242 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 19:27:43,283 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 19:27:43 IST 2018]; root of context hierarchy
2018-01-15 19:27:44,283 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 19:27:44,857 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 19:27:45,498 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 19:27:45,510 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 19:27:45,587 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 19:27:45,590 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 19:27:45,590 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6d6d480c
2018-01-15 19:27:45,610 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
